Caina

	- -> comentado durante o jogo
	--- -> comentado apos o jogo

	- tem que ensinar a equipar itens
	--- seria bom dizer nas instrucoes que usar serve para equipar

	- nas instrucoes pedia para digitar inventario, mas digitei inventorio, inventario, e inventario, e apareceu o aviso de pedir ajuda
	--- digitei itens e fez o trabalho... acho que as instrucoes estao erradas

	- o gorilafante se aproximou, eu fiquei tentando corra para o portao, corra para o portao ao norte, corra para o norte, corra para o sul, mas so ficava vindo a mesma msg
	--- seria bom uma msg dizendo que nao da pra fugir eu acho , mas sla, deu pra sacar isso na tentativa e erro

	- com aventureiro, joguei uma bola de fogo, depois fiquei atacando violentamente o Poring
	--- isso deve te incomodar haha vc deve ter feito bola de fogos so para magos. Ou nao?

	- eu tava dando sempre o mesmo dano, mas morri para o urso-coruja, que injustoo XD
	--- ok, na tentativa e erro descobri que o bagulho e por tudo em forca, pegar guerreiro e a espada do urso la

	- aff quando eu tava fortao fui pro leste e acabou! queria ver se dava de ir pro norte ou oeste ainda!
	--- seria legal poder andar mais ao inves de infalivelmente terminar

	- aff voltei e nao tinha nada. O que diabos tem naquela casa? hahaha
	--- ficou mesmo a curiosidade de saber o que tem na casa


Augusto

	# "pegar x" nao deixa claro que x eh o [indice]
	# os comandos de "lutar", etc talvez nao sejam tao intuitivos, especialmente lutando contra o monstro
	# ensinar a abrir os "equipamentos"
	# adicionar palavroes e aviso para ser educado
	# congratular ao fim
